,x1,x2,y
1364,-0.735311810249882,1.1172352761668802,-0.46299893908545436
1365,-0.3023526370630764,0.9516315579996439,0.4417134694904171
1366,-0.13407984729903785,0.9185108143661966,0.15209670357842173
1367,-0.7869261561274757,0.18985445443035723,-0.6789774942559997
1368,-0.6095331615578818,1.0509937888999856,-0.46491292814713364
1369,0.01184342958984848,1.0509937888999856,0.6431860022987617
1370,-0.5128189018066625,-1.6980279326761358,-0.9560022268674736
1371,-0.09188637231949037,-0.5388019055054822,-0.19418421218592055
1372,-0.0768530676949485,0.8853900707327494,1.1758290109108227
1373,0.08851328317501198,0.9847523016330911,3.5960178112710626
1374,0.010841209281545689,1.1172352761668802,0.8698426017081494
1375,0.04752247256542783,1.1834767634337746,0.7313302354024125
1376,-0.42342085030605353,-1.3668204963416635,-1.1322906930747751
1377,0.048224026781239784,-1.0024923163737438,-0.8048978272612152
1378,-0.8582842420786345,0.05737147989656824,-1.2330269594789474
1379,-0.0783563981574027,1.1503560198003273,-0.16900014558487747
1380,-0.23099455111191772,-1.8967523944768194,-1.541531775341725
1381,0.24135188019118756,-0.04199075100377351,0.7124421854516302
1382,-0.33241924631216013,-1.6980279326761358,-0.3012164952403536
1383,1.485508170918272,-1.7642694199430304,-0.8678579937638228
1384,-0.14600626896784108,-1.0687338036406382,-0.9560022268674736
1385,-0.5092109086967724,-1.6317864454092414,-0.697865544206782
1386,0.6188882703288489,0.22297519806380448,0.8698426017081494
1387,-0.20012616561619176,-1.8305109072099248,-0.5656491945513059
1388,0.43848861483434654,1.1503560198003273,2.4753268475246455
1389,-0.45268568330849507,-1.0024923163737438,-0.6286093610539136
1390,-0.14199738773462992,0.9516315579996439,0.6809621022003263
1391,-0.15763202454415345,-0.14135298190411524,-0.7167535941575643
1392,-0.2684775906424421,-0.14135298190411524,-0.729345627458086
1393,0.02838006467684453,-2.1948390871778445,-0.2256642954372244
1394,-0.6486197535816907,1.1503560198003273,0.8267526637537647
1395,0.215294152175315,1.1172352761668802,1.262877737117328
1396,4.678682295201794,-0.7706471109396129,-0.263440395338789
1397,-0.44065903960886155,-1.6980279326761358,-0.5467611446005236
1398,-0.33241924631216013,-0.7044056236727184,-0.5404651279502628
1399,-0.4355477160365173,-1.5324242145088998,-0.5473907462655497
1400,-0.45268568330849507,-1.3999412399751108,-0.7671217273596506
1401,-0.3108715096836501,1.084114532533433,0.15209670357842173
1402,-0.3763164958158224,1.1503560198003273,0.16316510084958016
1403,0.4749694340565681,1.1834767634337746,1.2843975220279193
1404,-0.010706527346964314,-1.8636316508433721,-0.9560022268674736
1405,-0.6689648258402373,1.084114532533433,1.1846434342211878
1406,-0.2076428179284627,0.02425073626312099,-0.6034252944528705
1407,-0.1740684376003192,0.45482040349793523,-0.8678579937638228
1408,-0.2782993496638094,-2.029235369010608,-0.697865544206782
1409,1.004943533087084,0.4879411471313825,0.42912143618989557
1410,0.19073975462189663,0.9847523016330911,0.6180019356977187
1411,-0.09188637231949037,-0.7044056236727184,-0.5152810613492198
1412,-0.33241924631216013,-0.7375263673061657,-1.1448827263752968
1413,0.047823138657918665,1.1172352761668802,0.9579868348118001
1414,0.2541803001374633,-1.5986657017757941,0.32838516978572324
1415,-0.689710786222105,1.1834767634337746,-0.06322706586049656
1416,0.08249996132519523,-2.8572539598467896,-0.7356416441083466
1417,0.6041556317967979,0.8853900707327494,2.003125598755088
1418,-0.13157429652828087,-0.27383595643790426,-0.7167535941575643
1419,0.587719218740632,-0.07511149463722075,0.5298577025940678
1420,0.1185798924240957,-0.108232238270668,-0.01285893265841041
1421,-0.6488201976433512,0.18985445443035723,-0.672681477605739
1422,-0.6095331615578818,1.0509937888999856,-0.5593531779010451
1423,0.9193539187580255,-0.1744737255375625,1.1842656732221721
1424,-0.10160790931002743,-0.4394396746051405,-0.46491292814713364
1425,0.02046252424125248,-0.40631893097169325,-0.4900969947481767
1426,0.042812037116404716,0.7529070961989605,1.1342753010191018
1427,0.041408928684780806,-0.8700093418399547,-0.5152810613492198
1428,-0.33241924631216013,-1.0356130600071909,-0.7797137606601721
1429,0.2033677305065118,0.32233742896414624,0.024917167243154202
1430,1.1438512678178507,1.1172352761668802,0.1412675549399732
1431,-0.5601237003585542,0.15673371079690998,-0.468060936472264
1432,0.02838006467684453,-1.4661827272420052,-1.4659795755385958
1433,-0.025639609940675896,0.9516315579996439,0.07024848712503173
1434,0.6898454681566865,0.18985445443035723,-0.263440395338789
1435,-0.21215280931582525,-0.3069567000713515,-0.08715192913148748
1436,-0.1520195908176578,-0.008870007370326258,-0.7608257107093898
1437,0.19314508336182334,1.216597507067222,2.6908646815296726
1438,-0.31167328593029237,-0.47256041823858774,-0.39313833833416084
1439,0.10695413684778332,0.25609594169725175,0.2024648367805079
1440,0.10114125905962713,-1.6317864454092414,0.12691263697737865
1441,-0.6104351598353543,1.084114532533433,-0.39817515165436945
1442,0.048725136935391176,1.216597507067222,1.6253645997394417
1443,-0.16665200731887855,-1.8305109072099248,-0.754529694059129
1444,-0.20213060623279736,1.084114532533433,-0.01663654264856687
1445,-0.21215280931582525,-0.1744737255375625,-0.6537934276549566
1446,1.5659864616749861,-0.3069567000713515,-0.28988366526988424
1447,-0.051797559987378734,0.7860278398324076,0.743922268702934
1448,0.1252947684897244,-2.029235369010608,-0.8678579937638228
1449,-0.9003774950273516,-0.04199075100377351,-1.1196986597742535
1450,-0.1520195908176578,0.09049222353001549,-0.5656491945513059
1451,-0.1257614187401247,1.216597507067222,1.3368811168244932
1452,-0.6857019049888939,1.1172352761668802,-0.4523208948466121
1453,0.6715048365147454,1.1503560198003273,-1.2141389095281652
1454,-0.3023526370630764,1.084114532533433,0.051360437174249436
1455,-0.2605600502068501,0.9185108143661966,-0.07455989583096595
1456,0.26640738789875734,0.22297519806380448,0.3661612696872879
1457,-0.1478102655227861,-1.0024923163737438,1.0776111511667548
1458,-0.08016039471234772,-0.7044056236727184,-0.4885229905856115
1459,-0.05811154792968632,-0.20759446917100974,-0.42084081159530823
